,TickerID,Symbol,Name,Occurrence,Positive,Negative
0,913253340,TCCO,Technical Comm,4,3,1
1,913303716,ATNM,ACTINIUM PHARMAC,52,32,20
2,913303741,ARMP,Armata Pharmaceuticals Inc,3,3,0
3,913303798,IDN,INTELLICHECK,3,3,0
4,913303872,UUU,UNIV SEC INSTR,3,3,0
5,925170974,YTRA,Yatra Online,3,3,0
6,925194354,BYSI,BeyondSpring,3,3,0
7,925237429,KRMD,Repro Med System,3,3,0
8,925402060,ZOM,Zomed Pharm,84,60,24
9,950102389,NKLA,Nikola Corporation,99,51,48
10,913253479,AKTX,Akari,1,0,1
11,913253654,SHIP,Seanergy,44,15,29
12,913255766,TNXP,Tonix,3,1,2
13,913431418,NOVN,Novan,2,0,2
14,925117488,GNUS,Genius Brands,223,90,133
15,913244544,USO,United States Oil,45,24,21
16,913247321,JNUG,Direxion Daily Jr Gld Mnrs Bull 2X ETF,37,23,14
17,913254192,MARK,Remark Holdings,71,46,25
18,913255088,CHK,Chesapeake Enrgy,30,19,11
19,913255171,DAL,Delta Air,59,35,24
20,913255666,NCLH,Nrwn Crs Ln Hldg,35,22,13
21,913257561,NVDA,Nvidia,33,21,12
22,950122583,LK,Luckin Coffee,78,41,37
23,950153166,DKNG,DraftKings Inc,43,24,19
24,913324442,TNK,Teekay Tankers,1,0,1
25,913254165,TOPS,Top Ships,25,13,12
26,913243251,SPY,SPDR® S&P 500 ETF Trust,202,101,101
27,913254830,HTZ,Hertz Glo Hldg,178,87,91
28,913255078,CCL,Carnivl,48,28,20
29,913255655,SAVE,Spirit Airlines,17,5,12
30,913256135,AAPL,Apple,181,100,81
31,913323997,MSFT,Microsoft,51,32,19
32,925376726,ROKU,Roku,31,14,17
33,913255275,F,Ford Motor,52,27,25
34,913255447,JPM,JPMorgan,8,1,7
35,913255598,TSLA,TESLA,261,140,121
36,913323111,JPM PRG,JPMORGAN CHASE,2,0,2
37,913253515,EFOI,Energy Foc,8,7,1
38,925299128,ACB,Aurora Cannabis,130,71,59
39,950060046,BE,Bloom Energy,2,2,0
40,950076017,NIO,NIO Inc.,25,20,5
41,913303672,IBIO,IBIO,16,13,3
42,925178405,MGEN,Miragen Therapeutics,8,3,5
43,913253338,XSPA,XPRESSPA GROUP,47,29,18
44,913253350,GLBS,Globus Maritime,3,2,1
45,950106773,TBLT,Toughbuilt Industries,3,2,1
46,913255467,KR,Kroger,21,11,10
47,913246052,TVIX,VelocityShares Daily 2x VIX ST ETN,68,38,30
48,913253685,CARV,Carver Bancorp,7,3,4
49,913257027,NFLX,Netflix,26,7,19
50,916040668,BRK.B,Berkshire Hatha,1,0,1
51,913253384,CLIR,ClearSign Technologies Corp,14,11,3
52,913254234,MTSL,MER TELEMANAG,13,13,0
53,925418530,IQ,IQIYI Inc,11,11,0
54,950052430,SPCE,Virgin Galactic Holdings Inc,79,51,28
55,913254245,AXAS,Abraxas Petro,17,6,11
56,913256180,AMZN,Amazon.com,57,36,21
57,913256131,ZN,Zion Oil and Gas,71,32,39
58,913354088,NDX,NASDAQ 100 Index,2,2,0
59,913354090,IXIC,NASDAQ,2,1,1
60,913354362,INX,S&P 500,3,2,1
61,950118416,DOW,Dow Inc,5,1,4
62,913323899,NE,Noble Corp,5,0,5
63,925338433,FORW,Forwardly Inc,4,1,3
64,913303875,WYY,WIDEPOINT,5,1,4
65,925239342,VRME,VerifyMe,2,0,2
66,925286359,ROSE,Rosehill,3,1,2
67,925415125,FAMI,Farmmi,7,1,6
68,913255859,NERV,Minerva,6,3,3
69,913253680,BYFC,Broadway Finl,3,0,3
70,913254871,ORN,Orion Grp Hldg,3,0,3
71,913255004,BBX,BBX Capital Corp,3,0,3
72,913256024,ALPN,Alpine Immune,3,0,3
73,913303894,REXN,REXAHN PHARMA,3,0,3
74,919226054,IDEX,Ideanomics Inc,24,13,11
75,925347616,HUSN,Hudson Capital Inc,5,0,5
76,925381596,AESE,Allied Esports Entertainment,5,0,5
77,913254269,OAS,OASIS PETROLEUM,59,30,29
78,913254998,BA,Boeing,97,53,44
79,913255803,AAL,American Airlines,61,28,33
80,913303886,HUSA,HOUSTON AMERICAN,6,2,4
81,913255820,NVFY,Nova LifeStyle,6,3,3
82,913254235,AMD,AMD,71,31,40
83,950102542,MRNA,Moderna,51,32,19
84,913324546,WLL,Whiting Petrol,54,36,18
85,913253467,TRCH,Torchlight,1,0,1
86,925415318,LIVX,Livexlive Media,1,0,1
87,925418550,HPR,HighPoint Rsrcs,9,6,3
88,913255807,GNCA,Genocea,1,0,1
89,[phone],OXBR,Oxbridge Re Hldg,2,0,2
90,[phone],SCKT,Socket Mobile,2,0,2
91,[phone],MDWD,Mediwound,3,1,2
92,[phone],KIRK,Kirklands,3,1,2
93,925419461,IEA,INFRASTRUCTURE A,3,1,2
94,950110764,ANCN,ANCHIANO THERAPEUTICS LTD.,3,1,2
95,950135696,HCCHR,HL Acquisitions Corp,3,0,3
96,950104120,BYND,Beyond Meat,69,44,25
97,950085007,OSMT,Osmotica Pharmaceuticals Plc,1,0,1
98,950065193,BNGO,Bionano Genomics,3,1,2
99,913253607,NMTR,9 Meters Biopharma,2,0,2
100,913254324,DQ,Daqo New Energy,1,1,0
101,913256393,CSIQ,Canadian Solar,1,1,0
102,913324673,JKS,JinkoSolar,1,1,0
103,913433140,SUNW,Sunworks,2,1,1
104,913324007,MVIS,MicroVision,17,9,8
105,913253390,CEMI,Chembio,3,2,1
106,913253421,AFH,Atlas Fin Hldgs,2,0,2
107,913255414,IBM,IBM,7,4,3
108,950110807,N/A,BITWISE BITCOIN ETF TRUST,7,4,3
109,950126584,N/A,Cipher Technologies Bitcoin Fund,8,4,4
110,913254558,BABA,Alibaba,90,67,23
111,925186755,SNAP,Snap,47,25,22
112,950118595,ZM,ZOOM VIDEO,44,18,26
113,913403631,531268,B2B SOFTWARE-XT,9,3,6
114,913243846,VGT,Vanguard Information Technology ETF,2,0,2
115,913254450,HCR,Hi-Crush Partner,2,0,2
116,913244089,GLD,SPDR® Gold Shares,4,1,3
117,913244138,IAU,iShares Gold Trust,1,1,0
118,913730084,GOLD,Barrick Gold,6,1,5
119,913256732,GILD,Gilead Sciences,36,15,21
120,913323727,MDRIQ,McDermott Intern,25,17,8
121,913253526,CFRX,ContraFect,9,7,2
122,913253759,CHNR,CHNR,5,4,1
123,913253453,BIOC,Biocept,18,11,7
124,913253721,PSTV,Plus Therapeutics Inc,13,7,6
125,925348770,AVCT,American Virtual Cloud Technologies,22,18,4
126,950134087,BORR,BORR DRILLING LTD,13,4,9
127,913255327,GE,GE,28,14,14
128,913323745,MFA,MFA Fncl,59,37,22
129,913255192,DIS,Walt Disney,106,56,50
130,913324645,IVR,Invesco Mortgage,7,2,5
131,925242609,AZUL,Azul,3,0,3
132,913255126,CPE,Callon,11,6,5
133,916040768,NTEC,Intec Pharma,27,18,9
134,913255341,GME,GameStop,3,0,3
135,913253622,IZEA,IZEA Worldwide,3,1,2
136,913254999,BAC,Bank of America,8,3,5
137,913255353,GS,Goldman Sachs,3,2,1
138,913256458,FORR,Forrester,2,2,0
139,913324369,SAN,Banco Santander,5,4,1
140,913324537,WFC,Wells Fargo,6,2,4
141,913903086,BRK.A,Berkshire Hatha,2,2,0
142,916040709,DB,Deutsche Bank,2,2,0
143,913253630,VTGN,VistaGen,1,0,1
144,925377982,LYL,Dragon Victory,2,0,2
145,950109011,JFIN,Jiayin Group,2,0,2
146,950125354,WAFU,Wah Fu Education Group Ltd,1,0,1
147,925323875,VIX,CBOE Market Volatility Index,6,5,1
148,925415088,VXX,iPath® B S&P 500® VIX S/T Futs™ ETN,10,7,3
149,913303712,ENSV,ENSERVCO,16,8,8
150,913256394,CSWC,CSWC,3,1,2
151,913255055,C,Citigroup,3,0,3
152,913323815,MS,Morgan Stanley,3,0,3
153,913323901,NEM,Newmont Corp,3,0,3
154,913433476,PAAS,Pan Amer Silver,3,0,3
155,916040647,AEM,Agnico Eagle,3,0,3
156,913254620,GRUB,GrubHub,3,1,2
157,913256535,CRIS,Curis,21,13,8
158,913254339,KOS,Kosmos Energy,6,5,1
159,913324070,OXY,Occidental,4,4,0
160,913303773,DPW,DPW HOLDINGS,15,10,5
161,913303985,LTRPB,Liberty Trip,5,2,3
162,913255330,GES,Guess,1,0,1
163,913253346,BIMI,BOQI International Medical Inc,14,9,5
164,913257299,GOOGL,Alphabet,7,1,6
165,913286916,GOF,Guggenheim Strategic Opp Fund,4,0,4
166,913303928,FB,Facebook,31,15,16
167,913324551,WMT,WalMart,6,1,5
168,925354277,IE00B1FQCP82,DWS Noor Precious Metals Secs B,4,0,4
169,925415154,DMGGF,Dmg Blockchain,4,0,4
170,950056100,PRVB,"PROVENTION BIO, INC.",4,0,4
171,950138392,PTON,Peloton Interactive Inc,2,0,2
172,913256109,SELB,Selecta,2,0,2
173,925187560,INPX,Inpixon,2,0,2
174,913353822,DJI,DOW JONES,10,5,5
175,950053134,ELOX,ELOXX PHARMACEUT,5,1,4
176,913323699,TWMC,Trans World Ent,1,1,0
177,913254553,TWTR,Twitter,4,3,1
178,913253567,AQMS,Aqua Metals,1,0,1
179,913323175,MYSZ,My Size,6,4,2
180,913253619,ROSEU,Rosehill,2,2,0
181,913254240,HHT,Color Star Technology,2,2,0
182,913323769,MLM,Martin Mari Mat,2,2,0
183,913324585,XOM,Exxon Mobil,3,0,3
184,913253343,HGSH,China HGS,3,0,3
185,913254231,BBI,Brickell Biotech Inc,15,7,8
186,913257452,NCTY,The9 Ltd,3,0,3
187,913303771,BGI,BIRKS GROUP,3,0,3
188,950084925,WKEY,WISEKEY INTERNAT,3,0,3
189,913254746,SHOP,Shopify,5,2,3
190,913256616,DXCM,DexCom,2,1,1
191,913420438,BTCUSD,Bitcoin/US Dollar,10,5,5
192,913431510,TTD,Trade Desk,1,1,0
193,925335623,SOLO,Electrameccanica Vehicles Corp,6,1,5
194,925302410,CLPPZ,Clipper Realty,7,3,4
195,913253438,VISL,Vislink Technologies Inc,23,9,14
196,913254883,UAL,United Airlines Holdings Inc,2,2,0
197,913324267,RIG,Transocea,2,2,0
198,913253365,ENT,Global Eagle Ent,2,1,1
199,913253612,NAKD,Naked Brand,10,5,5
200,913256051,XELB,Xcel Brands,1,0,1
201,913323994,NTZ,Natuzzi,1,0,1
202,925328913,IMRN,Immuron,1,0,1
203,950097047,MTC,MMTEC INC,1,0,1
204,913254359,MITT,AG Mortgage,2,2,0
205,925409377,DLPN,Dolphin,25,14,11
206,913254575,EROS,Eros,23,9,14
207,913323171,WTRH,Waitr Holdings Inc,22,8,14
208,913256200,CIDM,Cinedigm,33,13,20
209,913243044,UGAZ,VelocityShares 3x Long Natural Gas ETN,31,13,18
210,913253748,IDRA,Idera Pharma,1,1,0
211,913254243,TENX,Tenax Therapeut,1,1,0
212,913324076,MGI,MoneyGram Intl,2,1,1
213,925401759,AMRH,Ameri Holdings,2,2,0
214,913253569,CETX,Cemtrex,11,5,6
215,913253691,DGLY,Digital Ally,11,4,7
216,913255599,AMRS,Amyris,4,2,2
217,950052414,VTSI,VIRTRA,4,2,2
218,913255648,FRAN,Francesca's,3,1,2
219,913256126,OPK,OPKO Health,4,2,2
220,925347608,ARPO,Aerpio Pharms,11,7,4
221,913255501,LUV,Southwest,3,2,1
222,950148888,N/A,Quantum Computing Inc.,2,0,2
223,913255615,OXLC,Oxford Lane Capital Corp,12,9,3
224,913253557,QLGN,Ritter Pharms,1,1,0
225,913324154,ATVI,Activision,3,2,1
226,913256010,NVIV,InVivo,14,7,7
227,925415195,VXRT,VAXART,14,10,4
228,913256159,AMRN,Amarin,3,2,1
229,925334606,CODX,Co-Diagnostics,2,2,0
230,913323458,ISBC,Investors,2,1,1
231,913253544,CHEK,Check Cap,20,11,9
232,913255911,TTOO,T2 Biosystems,4,3,1
233,913244660,GUSH,Direxion Dly S&P Oil&Gs Ex&Prd Bl 2X ETF,1,1,0
234,913303964,GOOG,Alphabet,3,3,0
235,913324336,SKT,Tanger Factory,1,1,0
236,925307064,CGC,Canopy Growth,14,12,2
237,925344301,PETQ,PetIQ,1,0,1
238,925185381,FVAL,Fidelity® Value Factor ETF,2,0,2
239,913256822,FCEL,FuelCell Energy,6,2,4
240,913253596,TTNP,Titan Pharma,5,2,3
241,925284416,CLDR,Cloudera,2,1,1
242,913323829,UNFI,Utd Natural Fds,1,0,1
243,913253640,LBCC,Long Blockchain,1,0,1
244,925283811,WMMVY,Wal-Mart Mexico,1,0,1
245,925300297,BLOZF,Cannabix Tech,2,0,2
246,950141558,PHAT,"PHATHOM PHARMACEUTICALS, INC.",1,0,1
247,913255963,MOMO,Momo,2,1,1
248,913256249,BCRX,BioCryst Pharms,3,0,3
249,925297441,ALO,Alio Gold,1,0,1
250,950145441,ALUS.U,ALUSSA ENERGY ACQUISITION CORP.,1,0,1
251,925308960,BCII,Blockchain Inds,1,0,1
252,950133094,ANVS,"ANNOVIS BIO, INC.",1,0,1
253,913253450,SQBG,Sequential,2,1,1
254,913255783,PBPB,Potbelly,1,0,1
255,950121423,UBER,Uber,2,1,1
256,913254798,SQ,Square,1,0,1
257,913257500,SGMO,SANGAMO THERAPEU,4,0,4
258,913324397,T,AT&T,1,0,1
259,913255659,ENPH,Enphase Energy,3,1,2
260,913254392,FET,Forum Energy Tec,23,16,7
261,913254548,CHGG,Chegg,3,3,0
262,913256489,CATM,Cardtronics,3,3,0
263,925284419,XRF,CHINA RAPID FINA,5,5,0
264,950056124,LOVE,Lovesac Co.,5,4,1
265,913254691,VSLR,Vivint Solar,1,0,1
266,913254288,SIX,Six Flags Entmt,1,0,1
267,925335305,HEXO,HEXO Corp,6,3,3
268,913254389,LPI,Laredo Petroleum,4,3,1
269,913255440,JCPNQ,JC Penney,6,2,4
270,913255260,VAL,Valaris plc,5,2,3
271,913431404,CDEV,Centennial Rsrc,2,1,1
272,925178113,TELL,TELLURIAN,2,1,1
273,925336029,CHAP,Chaparral Energy,3,1,2
274,913255096,CIR,CIRCOR Intl,2,2,0
275,913255915,RWLK,Rewalk,2,2,0
276,925379743,ALNA,Allena,3,3,0
277,950109827,DELL,Dell Technologies Inc.,1,0,1
278,913247322,JDST,Direxion Daily Jr Gld Mnrs Bear 2X ETF,4,2,2
279,913254588,LADR,Ladder Capital,5,2,3
280,913257234,OSTK,Overstock com,17,14,3
281,925302871,CNTTQ,CANNTRUST HOLDINGS,10,10,0
282,950142406,DUO,FANGDD NETWORK GROUP LTD.,1,0,1
283,913915147,LSI,Life Storage,5,0,5
284,913323666,LTMAQ,Latam Airlines,8,6,2
285,913256038,NBRV,Nabriva,8,3,5
286,925179328,SGLB,Sigma Labs,3,3,0
287,950061748,CANG,Cango,1,0,1
288,913254839,GEL,Genesis Eny,1,0,1
289,913244652,MJ,ETFMG Alternative Harvest ETF,5,4,1
290,913253457,SRNE,Sorrento Thera,6,1,5
291,913253636,UAVS,AGEAGLE AERIAL,3,1,2
292,913254222,PLUG,Plug Power,6,3,3
293,913254382,TSE,Trinseo,1,1,0
294,913254828,COE,CHINA ONLINE,1,1,0
295,913323335,CUK,Carnival,1,0,1
296,913255459,KMB,Kimberly Clark,3,1,2
297,913256936,SOHO,Sotherly Hotels,2,1,1
298,925240580,AYTU,Aytu BioScience,20,11,9
299,925412021,BLOK,Amplify Transformational Data Shrg ETF,1,1,0
300,913324248,RCL,Royal Carib Crus,1,1,0
301,913255934,PLAY,DAVE BUSTERS ENT,2,1,1
302,913254678,MDLY,Medley Mgmt,5,1,4
303,925173508,YTEN,Yield10,1,0,1
304,950122955,IDYA,Ideaya Bioscienc,1,1,0
305,913253575,AEMD,Aethlon Med,3,1,2
306,925416163,BTAI,BIOXCEL THERAPEU,1,0,1
307,913253796,CLWT,Euro Tech Hldgs,2,1,1
308,913253666,JAN,JanOne Inc,1,1,0
309,913303896,MHH,MASTECH DIGITAL,1,1,0
310,913253595,STAF,Staffing 360,1,0,1
311,913253705,EVOL,Evolving Systems,1,0,1
312,913303725,VOLT,VOLT INFO SCI,1,0,1
313,913323093,PAACR,Metlife Inc,1,0,1
314,950136125,CLEU,CHINA LIBERAL EDUCATION,2,1,1
315,913253566,MYT,Urban Tea Inc,2,1,1
316,925401987,KXIN,Kaixin Auto Holdings,1,0,1
317,925344591,NEWA,Newater Tech,2,1,1
318,913323315,UONE,Urban One,4,1,3
319,913253594,COOP,Mr. Cooper,2,0,2
320,913256115,TPIC,TPI Composites,2,1,1
321,913256036,RUN,Sunrun,1,1,0
322,925173120,CEI,Camber Energy,3,2,1
323,925353979,PACD,Pacific Drilling,1,0,1
324,950106571,AGE,AgeX Therapeutics,1,0,1
325,950136925,MNPR,Monopar Therapeutics Inc,1,0,1
326,913255700,HEAR,Turtle Beach,1,0,1
327,913303951,HSTO,Conatus Pharmaceuticals,2,1,1
328,913303667,EMAN,EMAGIN,3,1,2
329,950069438,SFET,SAFE-T GROUP LTD.,2,0,2
330,913253507,ZSAN,Zosano Pharma,1,1,0
331,913323104,KTOV,Kitov Pharms,3,1,2
332,913253442,IPWR,Ideal Power,1,1,0
333,925303986,HMGN,Hemagen Diag,1,1,0
334,913253668,ARTW,Art's-Way Mf,1,0,1
335,925352531,ZKIN,ZK Intl Group,1,0,1
336,925402203,RETO,RETO ECO SOLN,1,0,1
337,950150837,MEDS,"TRXADE GROUP, INC.",1,0,1
338,913253573,ANIX,Anixa Biosciences Inc,1,0,1
339,913255716,RGLS,Regulus,1,0,1
340,913323022,BVXV,BiondVax,1,0,1
341,913323065,BNTC,Benitec Biopharma,1,0,1
342,925239668,DYAI,Dyadic,1,0,1
343,925412756,MNLO,MENLO THERAPEUTC,1,0,1
344,950143140,CNTG,CENTOGENE B.V.,1,0,1
345,913256215,CLDX,Celldex,1,0,1
346,913368679,CGL,iShares Gold Bullion ETF (CAD-Hedged),1,1,0
347,913253351,OSN,OSSEN INNOVATION,1,1,0
